id,tar
10002998.0,0
10003172.0,0
20004712.0,0
20004205.0,0
20000346.0,0
10010181.0,0
10004620.0,0
20006312.0,0
20003072.0,0
20005080.0,0
20002679.0,0
10011073.0,0
10009417.0,0
20001241.0,0
10003286.0,0
20005583.0,0
10000779.0,0
10001663.0,0
20001286.0,0
10007996.0,0
20003577.0,0
10000678.0,0
10002492.0,0
20005628.0,0
10001693.0,0
20001769.0,0
20001984.0,0
20005917.0,0
20004666.0,0
10010814.0,0
20001813.0,0
10006738.0,0
20001269.0,0
10012219.0,0
20006041.0,0
20001834.0,0
20003739.0,0
10002906.0,0
20006840.0,0
10009711.0,0
10011830.0,0
20006499.0,0
10003956.0,0
10008800.0,0
10005031.0,0
10002810.0,0
20002668.0,0
10005627.0,0
20000271.0,0
20001793.0,0
20001260.0,0
10004526.0,0
10004827.0,0
10010332.0,0
20006818.0,0
10003445.0,0
20005967.0,0
20003800.0,0
20002490.0,0
10010379.0,0
20006526.0,0
10006130.0,0
20000180.0,0
20003155.0,0
10007454.0,0
10001348.0,0
10006793.0,0
10004562.0,0
20005313.0,0
20001626.0,0
20002226.0,0
20003895.0,0
20006366.0,0
10001480.0,0
10005390.0,0
20002230.0,0
20004789.0,0
10001090.0,0
20004931.0,0
10010798.0,0
10008088.0,0
10003594.0,0
20000941.0,0
20004030.0,0
20004895.0,0
20005831.0,0
20004059.0,0
10005133.0,0
10000063.0,0
20005050.0,0
10006492.0,0
10001147.0,0
20004283.0,0
10007388.0,0
20005328.0,0
10009010.0,0
10002470.0,0
10007618.0,0
10002825.0,0
20001709.0,0
20005421.0,0
10008121.0,0
10011431.0,0
10012100.0,0
10008173.0,0
10005332.0,0
20000671.0,0
10009739.0,0
20001664.0,0
10001322.0,0
20007024.0,0
10008265.0,0
20006021.0,0
10004637.0,0
20006231.0,0
20005152.0,0
10009154.0,0
10000200.0,0
10003578.0,0
20005517.0,0
20003954.0,0
10003671.0,0
10003073.0,0
10008570.0,0
20006900.0,0
20004603.0,0
10007300.0,0
20001171.0,0
10001347.0,0
20000652.0,0
10010134.0,0
20007110.0,0
10003545.0,0
10001530.0,0
10000901.0,0
20004832.0,0
10004936.0,0
20000162.0,0
20005657.0,0
10003394.0,0
10010000.0,0
10001645.0,0
20002408.0,0
20001804.0,0
10001408.0,0
20000669.0,0
